,month,year,date,monthly_biomass,allspp_et_m3H2O
1,7,2011,7/1/11,749.4866008,283967.1727
2,9,2011,9/1/11,262.9227774,110412.4534
3,11,2011,11/1/11,305.5664338,35150.68171
4,1,2012,1/1/12,115.5195325,13153.71435
5,3,2012,3/1/12,72.50576574,28205.75094
6,5,2012,5/1/12,276.8129587,141440.5459
7,7,2012,7/1/12,639.8861528,214311.56
8,9,2012,9/1/12,415.6416796,67501.20244
9,11,2012,11/1/12,238.2454632,19931.17417
10,1,2013,1/1/13,102.7354685,2139.260409
11,3,2013,3/1/13,43.71722779,17723.36458
,5,2013,5/1/13,,110348.0136
12,7,2013,7/1/13,428.5477364,86452.72656
13,9,2013,9/1/13,314.3253967,62809.19395
14,11,2013,11/1/13,185.6330315,1709.930929
15,1,2014,1/1/14,81.95284214,5084.595736
16,3,2014,3/1/14,51.27216514,25446.5146
17,5,2014,5/1/14,190.3764726,92930.79275
18,7,2014,7/1/14,377.1454283,157825.21
19,9,2014,9/1/14,233.3354563,77081.45063
20,11,2014,11/1/14,178.1777888,31084.19581
21,1,2015,1/1/15,49.87705622,11531.16804
22,3,2015,3/1/15,100.2919569,31161.64513
23,5,2015,5/1/15,54.49127499,65562.19123
24,7,2015,7/1/15,339.0220827,136662.953
25,9,2015,9/1/15,188.7720747,84256.55687
26,11,2015,11/1/15,245.5724175,34900.25681
27,1,2016,1/1/16,54.63110997,7687.369846
28,3,2016,3/1/16,105.7135674,35874.08643
29,5,2016,5/1/16,450.7142045,120203.669
30,7,2016,7/1/16,413.7550817,203117.326
31,9,2016,9/1/16,325.3519057,114470.659
32,11,2016,11/1/16,267.5188501,49244.89944
33,1,2017,1/1/17,36.55271632,5090.441685
34,3,2017,3/1/17,46.23270421,19840.12115
35,5,2017,5/1/17,137.9089806,74494.39532
36,7,2017,7/1/17,484.7751939,202682.0964
37,9,2017,9/1/17,328.7641593,102580.5354
38,11,2017,11/1/17,126.3223564,16881.08387
39,1,2018,1/1/18,48.20476917,4228.446193
40,3,2018,3/1/18,35.54343601,14011.19769
41,5,2018,5/1/18,158.8996804,67586.81937
42,7,2018,7/1/18,299.9047618,142534.2803
43,9,2018,9/1/18,7.88814825,NA